user_id,game_use,rec_use,studio_use,exercise_use,office_use,podcast_use,travel_use,other_use,sound_quality_importance,positional_importance,loud_importance,mic_importance,wireless_importance,noise_canceling_importance,in_ear_importance,on_ear_importance,over_ear_importance,no_pref_oninover,price_sensitivity,min_price,max_price,headphone_name,user_rating,price,attached_mic,recording_quality,noise_handling,Impedance,sensitivity(dbv),accuracy,weighted_harmonic_distortion,soundstage,imaging,noise_isolation,wireless,over_ear_style,on_ear_style,in_ear_style,open_back,close_back,semiclosed_back
38,0,1,1,0,0,0,0,0,8,8,5,0,2,1,0,0,1,0,7,0,285.7142857,38,5,333,0,0,0,41,124,9,8,7,5,1,0,1,0,0,1,0,0
39,0,1,1,0,0,0,0,0,9,4,9,0,6,4,0,0,1,0,6,0,333.3333333,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
40,0,1,1,0,0,0,0,0,10,6,10,0,6,6,0,0,1,0,6,0,333.3333333,40,5,300,0,0,0,51,111,9,7,6,7,1,0,1,0,0,1,0,0
41,0,1,1,0,0,0,0,0,8,8,9,0,6,6,0,0,1,0,4,0,500,41,5,450,0,0,0,56,103,10,8,8,7,7,0,1,0,0,0,1,0
42,0,1,1,0,0,0,0,0,9,8,4,0,5,5,0,0,1,0,2,0,1000,42,5,1013,0,0,0,48,125,7,9,8,7,5,0,1,0,0,0,0,1
43,0,1,1,0,0,0,0,0,8,8,8,0,3,10,0,0,1,0,1,0,2000,43,5,2175,0,0,0,56,108,9,8,6,1,4,0,1,0,0,0,0,1
44,0,1,1,0,0,0,0,0,9,4,10,0,6,9,0,0,1,0,6,0,333.3333333,44,5,381,0,0,0,95,118,8,8,8,2,1,0,1,0,0,1,0,0
45,0,1,1,0,0,0,0,0,8,4,9,0,0,8,0,0,1,0,2,0,1000,45,5,957,0,0,0,30,109,7,8,7,7,4,0,1,0,0,0,0,1
46,0,1,1,0,0,0,0,0,9,4,6,0,6,7,0,0,1,0,6,0,333.3333333,46,5,380,0,0,0,65,109,10,9,7,8,2,0,1,0,0,1,0,0
47,0,1,1,0,0,0,0,0,9,8,6,0,0,0,0,0,1,0,2,0,1000,47,5,1194,0,0,0,54,125,9,10,6,6,9,0,1,0,0,0,1,0
48,0,1,1,0,0,0,0,0,8,8,9,0,4,1,0,0,1,0,5,0,400,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
49,0,1,0,1,1,0,1,0,6,0,8,7,10,2,1,0,0,0,7,0,100,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
50,0,1,0,1,1,0,1,0,7,4,7,6,3,7,1,0,0,0,7,0,142.8571429,50,5,135,1,5,6,14,115,7,7,4,8,2,1,0,0,1,1,0,0
51,0,1,0,1,1,0,1,0,10,1,10,2,9,9,1,0,0,0,5,0,200,51,5,173,1,5,2,32,120,7,5,2.9,6,6,1,0,0,1,0,1,0
52,0,1,0,1,1,0,1,0,10,2,9,1,9,9,1,0,0,0,5,0,200,52,5,236,1,5,3,34,119,3,8,2.9,9,2,1,0,0,1,1,0,0
53,0,1,0,1,1,0,1,0,9,1,7,8,10,9,1,0,0,0,10,0,100,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
54,0,1,0,1,1,0,1,0,9,4,5,7,10,8,1,0,0,0,6,0,166.6666667,54,5,154,1,6,6,39,124,8,6,2.9,7,5,1,0,0,1,0,0,1
55,0,1,0,1,1,0,1,0,8,6,8,0,2,5,1,0,0,0,8,0,125,55,5,142,1,5,6,16,124,4,8,2.9,6,1,1,0,0,1,1,0,0
56,0,1,0,1,1,0,1,0,10,6,8,2,3,6,1,0,0,0,5,0,200,56,5,172,1,6,3,15,118,7,5,2.9,7,2,1,0,0,1,1,0,0
57,0,1,0,1,1,0,1,0,10,6,10,2,8,7,1,0,0,0,8,0,125,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
58,0,1,0,1,1,0,1,0,10,5,8,2,4,10,1,0,0,0,7,0,142.8571429,58,5,170,1,6,6,6,110,7,8,2.9,9,6,1,0,0,1,0,1,0
59,0,1,0,1,1,0,1,0,8,6,8,7,3,10,1,0,0,0,5,0,200,59,5,173,1,4,6,20,112,7,4,2.9,9,6,1,0,0,1,0,1,0
60,0,1,0,1,1,0,1,0,10,1,10,7,2,6,1,0,0,0,9,0,111.1111111,60,5,125,1,5,4,13,117,3,3,2.9,6,7,1,0,0,1,0,1,0
61,0,1,0,1,1,0,1,0,6,0,10,2,10,8,1,0,0,0,7,0,142.8571429,61,5,136,1,4,3,23,125,5,5,2.9,8,6,1,0,0,1,0,1,0
62,0,1,0,1,1,0,1,0,7,1,7,10,10,7,1,0,0,0,8,0,125,62,5,133,1,2,3,0,114,5,5,2.9,6,9,1,0,0,1,0,1,0
63,0,1,0,1,1,0,1,0,9,5,10,10,6,9,1,0,0,0,5,0,200,63,5,168,1,5,6,2,120,7,8,2.9,8,5,1,0,0,1,0,0,1
64,0,1,0,1,1,0,1,0,8,1,6,5,6,7,1,0,0,0,9,0,111.1111111,64,5,115,1,2,5,20,125,4,4,2.9,8,9,1,0,0,1,0,1,0
65,0,1,0,1,1,0,1,0,10,5,6,10,1,10,1,0,0,0,9,0,111.1111111,65,5,98,1,2,3,35,121,7,7,2.9,7,9,1,0,0,1,0,1,0
66,0,1,0,1,1,0,1,0,7,5,9,10,0,9,1,0,0,0,6,0,166.6666667,66,5,180,1,2,2,5,113,5,8,2.9,9,5,1,0,0,1,0,0,1
67,0,1,0,1,1,0,1,0,7,5,7,9,4,10,1,0,0,0,6,0,166.6666667,67,5,147,1,4,4,5,115,3,3,2.9,6,2,1,0,0,1,1,0,0
68,0,1,0,1,1,0,1,0,8,5,8,2,5,10,1,0,0,0,9,0,111.1111111,68,5,124,1,3,3,23,115,4,3,2.9,7,6,1,0,0,1,0,1,0
69,0,1,0,1,1,0,1,0,9,1,4,0,7,6,1,0,0,0,6,0,166.6666667,69,5,179,1,6,2,31,113,7,7,2.9,9,5,1,0,0,1,0,0,1
70,0,1,0,1,1,0,1,0,10,5,8,9,5,7,1,0,0,0,6,0,166.6666667,70,5,158,1,6,6,23,116,7,8,2.9,6,3,1,0,0,1,0,0,1
71,0,1,0,1,1,0,1,0,8,0,8,2,3,10,1,0,0,0,10,0,100,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
72,0,1,0,1,1,0,1,0,7,4,6,10,9,5,1,0,0,0,8,0,125,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
73,0,1,1,0,0,1,0,0,9,0,6,0,0,5,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
74,0,1,1,0,0,1,0,0,8,5,8,0,0,2,0,0,1,0,9,0,222.2222222,74,5,240,0,0,0,244,124,8,7,6,6,8,0,1,0,0,1,0,0
75,0,1,1,0,0,1,0,0,8,8,6,1,0,4,0,0,1,0,3,0,666.6666667,75,5,687,0,0,0,279,106,9,10,6,6,8,0,1,0,0,1,0,0
76,0,1,1,0,0,1,0,0,10,8,4,2,0,3,0,0,1,0,5,0,400,76,5,436,0,0,0,293,119,7,9,7,7,8,0,1,0,0,1,0,0
77,0,1,1,0,0,1,0,0,10,4,9,3,5,2,0,0,1,0,4,0,500,77,5,488,0,0,0,244,122,7,7,7,6,3,0,1,0,0,1,0,0
78,0,1,1,0,0,1,0,0,10,7,8,4,4,8,0,0,1,0,6,0,333.3333333,78,5,303,0,0,0,137,101,8,9,6,7,9,0,1,0,0,1,0,0
79,0,1,1,0,0,1,0,0,9,5,8,5,3,1,0,0,1,0,10,0,200,79,5,163,0,0,0,261,119,10,7,8,6,4,0,1,0,0,1,0,0
80,0,1,1,0,0,1,0,0,8,8,5,6,0,7,0,0,1,0,10,0,200,80,5,163,0,0,0,57,123,8,8,6,9,6,0,1,0,0,1,0,0
81,0,1,1,0,0,1,0,0,8,6,6,7,0,5,0,0,1,0,4,0,500,81,5,578,0,0,0,118,109,10,7,6,6,1,0,1,0,0,1,0,0
82,0,1,1,0,0,1,0,0,10,5,8,8,5,0,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
83,0,1,1,0,0,1,0,0,9,6,6,9,6,6,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
84,0,1,1,0,0,1,0,0,9,7,8,10,6,4,0,0,1,0,6,0,333.3333333,84,5,364,0,0,0,107,110,10,10,7,7,1,0,1,0,0,1,0,0
85,0,1,1,0,0,1,0,0,9,7,5,11,0,6,0,0,1,0,3,0,666.6666667,85,5,793,0,0,0,158,123,9,10,7,8,9,0,1,0,0,1,0,0
86,0,1,1,0,0,1,0,0,9,4,4,12,2,3,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
87,0,1,1,0,0,1,0,0,10,5,7,13,5,5,0,0,1,0,7,0,285.7142857,87,5,296,0,0,0,143,115,9,10,8,8,7,0,1,0,0,1,0,0
88,0,1,1,0,0,1,0,0,8,8,10,14,6,0,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
89,0,1,1,0,0,1,0,0,10,6,4,15,1,7,0,0,1,0,5,0,400,89,5,347,0,0,0,66,100,9,7,7,8,3,0,1,0,0,1,0,0
90,0,1,1,0,0,1,0,0,9,8,5,16,5,2,0,0,1,0,8,0,250,90,5,290,0,0,0,129,121,9,8,8,7,8,0,1,0,0,1,0,0
91,0,1,1,0,0,1,0,0,10,5,9,17,6,1,0,0,1,0,3,0,666.6666667,91,5,696,0,0,0,172,109,7,10,8,9,2,0,1,0,0,1,0,0
92,0,1,1,0,0,1,0,0,8,4,7,18,4,10,0,0,1,0,3,0,666.6666667,92,5,722,0,0,0,227,123,10,10,6,9,6,0,1,0,0,1,0,0
93,0,1,1,0,0,1,0,0,8,6,6,19,2,4,0,0,1,0,4,0,500,93,5,530,0,0,0,107,122,9,10,7,8,7,0,1,0,0,1,0,0
94,0,1,1,0,0,1,0,0,9,4,4,20,2,2,0,0,1,0,10,0,200,94,5,205,0,0,0,261,116,10,10,8,9,5,0,1,0,0,1,0,0
95,0,1,1,0,0,1,0,0,10,5,7,21,1,8,0,0,1,0,7,0,285.7142857,95,5,279,0,0,0,80,108,9,7,8,9,5,0,1,0,0,1,0,0
96,0,1,1,0,0,1,0,0,9,8,10,22,0,4,0,0,1,0,8,0,250,96,5,250,0,0,0,204,121,9,9,6,7,8,0,1,0,0,1,0,0
1,1,1,0,0,0,0,0,0,8,10,10,10,7,0,0,0,1,0,10,0,150,1,5,179,1,8.7,8.8,50,116,7.9,8,7.5,8.6,1.5,0,1,0,0,1,0,0
2,1,1,0,0,0,0,0,0,9,8,9,7,9,0,0,0,1,0,7,0,242.8571429,2,5,235,1,2,6,32,113,8,5,6,7,7,5,1,0,0,0,1,0
3,1,1,0,0,0,0,0,0,9,8,6,9,8,9,0,0,1,0,9,0,188.8888889,3,5,161,1,4,5,32,113,8,8,7,7,2,9,1,0,0,1,0,0
4,1,1,0,0,0,0,0,0,6,8,6,9,8,2,0,0,1,0,9,0,188.8888889,1,5,179,1,8.7,8.8,50,116,7.9,8,7.5,8.6,1.5,0,1,0,0,1,0,0
5,1,1,0,0,0,0,0,0,10,8,10,10,9,1,0,0,1,0,5,0,340,5,5,295,1,8,2,40,121,8,4,8,8,8,7,1,0,0,0,1,0
6,1,1,0,0,0,0,0,0,8,8,7,8,7,0,0,0,1,0,8,0,212.5,6,5,201,1,6,4,41,110,8,7,6,8,8,8,1,0,0,0,1,0
7,1,1,0,0,0,0,0,0,6,8,10,9,7,2,0,0,1,0,6,0,283.3333333,7,5,230,1,4,5,31,110,4,8,6,9,4,6,1,0,0,0,0,1
8,1,1,0,0,0,0,0,0,9,8,10,7,9,10,0,0,1,0,10,0,170,1,5,179,1,8.7,8.8,50,116,7.9,8,7.5,8.6,1.5,0,1,0,0,1,0,0
9,1,1,0,0,0,0,0,0,9,9,10,7,10,9,0,0,1,0,9,0,188.8888889,9,5,172,1,8,4,41,116,7,6,8,6,5,9,1,0,0,0,0,1
10,1,1,0,0,0,0,0,0,10,8,4,8,10,4,0,0,1,0,10,0,170,1,5,179,1,8.7,8.8,50,116,7.9,8,7.5,8.6,1.5,0,1,0,0,1,0,0
11,1,1,0,0,0,0,0,0,9,9,4,8,8,9,0,0,1,0,5,0,340,11,5,403,1,6,4,29,114,8,3,8,9,4,5,1,0,0,0,0,1
12,1,1,0,0,0,0,0,0,10,9,4,10,10,0,0,0,1,0,8,0,212.5,12,5,219,1,3,4,24,119,6,3,8,7,6,7,1,0,0,0,1,0
13,1,1,0,0,0,0,0,0,6,9,10,7,7,0,0,0,1,0,4,0,425,13,5,358,1,4,4,41,124,3,4,6,9,7,8,1,0,0,0,1,0
14,1,1,0,0,0,0,0,0,6,8,9,8,9,3,0,0,1,0,10,0,170,1,5,179,1,8.7,8.8,50,116,7.9,8,7.5,8.6,1.5,0,1,0,0,1,0,0
15,1,1,0,0,0,0,0,0,9,10,7,7,9,2,0,0,1,0,5,0,340,15,5,376,1,4,3,31,110,3,5,7,7,3,7,1,0,0,0,0,1
16,1,1,0,0,0,0,0,0,8,10,10,7,9,8,0,0,1,0,8,0,212.5,16,5,239,1,3,7,33,116,3,5,8,6,2,8,1,0,0,1,0,0
17,1,1,0,0,0,0,0,0,10,8,7,9,8,3,0,0,1,0,7,0,242.8571429,17,5,233,1,8,7,22,121,6,8,8,6,6,7,1,0,0,0,1,0
18,1,1,0,0,0,0,0,0,8,8,10,7,9,0,0,0,1,0,6,0,283.3333333,18,5,316,1,5,3,20,115,8,8,7,8,5,8,1,0,0,0,0,1
19,1,1,0,0,0,0,0,0,7,10,8,7,8,1,0,0,1,0,9,0,188.8888889,1,5,179,1,8.7,8.8,50,116,7.9,8,7.5,8.6,1.5,0,1,0,0,1,0,0
20,1,1,0,0,0,0,0,0,8,10,4,8,10,4,0,0,1,0,5,0,340,20,5,310,1,4,3,28,125,3,5,8,9,3,8,1,0,0,0,0,1
21,1,1,0,0,0,0,0,0,7,10,9,9,8,7,0,0,1,0,6,0,283.3333333,21,5,301,1,4,2,26,122,7,7,8,6,8,8,1,0,0,0,1,0
22,1,1,0,0,0,0,0,0,7,9,5,9,8,7,0,0,1,0,9,0,188.8888889,22,5,184,1,2,2,27,118,4,7,8,8,8,0,1,0,0,0,1,0
23,1,1,0,0,0,0,0,0,6,8,6,9,9,8,0,0,1,0,7,0,242.8571429,23,5,249,1,5,8,28,110,3,7,7,8,6,0,1,0,0,0,1,0
24,1,1,0,0,0,0,0,0,9,10,8,9,10,6,0,0,1,0,9,0,188.8888889,24,5,176,1,6,4,20,119,8,6,8,8,8,0,1,0,0,0,1,0
25,0,1,1,0,0,0,0,0,10,5,3,0,2,5,0,0,1,0,3,0,350,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
26,0,1,1,0,0,0,0,0,10,7,6,0,6,9,0,0,1,0,6,0,333.3333333,26,5,337,0,0,0,77,118,7,10,7,9,5,0,1,0,0,0,0,1
27,0,1,1,0,0,0,0,0,8,7,9,0,5,9,0,0,1,0,1,0,2000,27,5,2005,0,0,0,95,120,7,10,6,2,2,0,1,0,0,1,0,0
28,0,1,1,0,0,0,0,0,8,8,8,0,6,6,0,0,1,0,3,0,666.6666667,28,5,609,0,0,0,63,124,8,7,6,6,1,0,1,0,0,1,0,0
29,0,1,1,0,0,0,0,0,9,8,8,0,6,9,0,0,1,0,2,0,1000,29,5,1141,0,0,0,48,124,9,7,8,9,3,0,1,0,0,0,0,1
30,0,1,1,0,0,0,0,0,10,6,4,0,0,3,0,0,1,0,3,0,666.6666667,30,5,551,0,0,0,30,118,9,9,6,1,6,0,1,0,0,0,1,0
31,0,1,1,0,0,0,0,0,10,4,5,0,6,0,0,0,1,0,5,0,400,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
32,0,1,1,0,0,0,0,0,9,8,8,0,0,4,0,0,1,0,5,0,400,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
33,0,1,1,0,0,0,0,0,8,8,4,0,3,9,0,0,1,0,6,0,333.3333333,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
34,0,1,1,0,0,0,0,0,8,5,5,0,3,7,0,0,1,0,4,0,500,34,5,505,0,0,0,46,114,9,10,7,7,7,0,1,0,0,0,1,0
35,0,1,1,0,0,0,0,0,8,8,5,0,5,9,0,0,1,0,4,0,500,35,5,495,0,0,0,40,111,7,7,8,2,6,0,1,0,0,0,1,0
36,0,1,1,0,0,0,0,0,10,8,7,0,0,4,0,0,1,0,1,0,2000,36,5,2383,0,0,0,90,103,9,9,7,7,8,0,1,0,0,0,1,0
37,0,1,1,0,0,0,0,0,9,6,7,0,4,1,0,0,1,0,7,0,285.7142857,37,5,294,0,0,0,90,112,10,9,7,5,2,0,1,0,0,1,0,0
38,0,1,1,0,0,0,0,0,8,8,5,0,2,1,0,0,1,0,7,0,285.7142857,38,5,333,0,0,0,41,124,9,8,7,5,1,0,1,0,0,1,0,0
39,0,1,1,0,0,0,0,0,9,4,9,0,6,4,0,0,1,0,6,0,333.3333333,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
40,0,1,1,0,0,0,0,0,10,6,10,0,6,6,0,0,1,0,6,0,333.3333333,40,5,300,0,0,0,51,111,9,7,6,7,1,0,1,0,0,1,0,0
41,0,1,1,0,0,0,0,0,8,8,9,0,6,6,0,0,1,0,4,0,500,41,5,450,0,0,0,56,103,10,8,8,7,7,0,1,0,0,0,1,0
42,0,1,1,0,0,0,0,0,9,8,4,0,5,5,0,0,1,0,2,0,1000,42,5,1013,0,0,0,48,125,7,9,8,7,5,0,1,0,0,0,0,1
43,0,1,1,0,0,0,0,0,8,8,8,0,3,10,0,0,1,0,1,0,2000,43,5,2175,0,0,0,56,108,9,8,6,1,4,0,1,0,0,0,0,1
44,0,1,1,0,0,0,0,0,9,4,10,0,6,9,0,0,1,0,6,0,333.3333333,44,5,381,0,0,0,95,118,8,8,8,2,1,0,1,0,0,1,0,0
45,0,1,1,0,0,0,0,0,8,4,9,0,0,8,0,0,1,0,2,0,1000,45,5,957,0,0,0,30,109,7,8,7,7,4,0,1,0,0,0,0,1
46,0,1,1,0,0,0,0,0,9,4,6,0,6,7,0,0,1,0,6,0,333.3333333,46,5,380,0,0,0,65,109,10,9,7,8,2,0,1,0,0,1,0,0
47,0,1,1,0,0,0,0,0,9,8,6,0,0,0,0,0,1,0,2,0,1000,47,5,1194,0,0,0,54,125,9,10,6,6,9,0,1,0,0,0,1,0
48,0,1,1,0,0,0,0,0,8,8,9,0,4,1,0,0,1,0,5,0,400,25,5,300,0,0,0,63,105,7.8,8.7,8.3,9.1,2,0,1,0,0,1,0,0
49,0,1,0,1,1,0,1,0,6,0,8,7,10,2,1,0,0,0,7,0,100,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
50,0,1,0,1,1,0,1,0,7,4,7,6,3,7,1,0,0,0,7,0,142.8571429,50,5,135,1,5,6,14,115,7,7,4,8,2,1,0,0,1,1,0,0
51,0,1,0,1,1,0,1,0,10,1,10,2,9,9,1,0,0,0,5,0,200,51,5,173,1,5,2,32,120,7,5,2.9,6,6,1,0,0,1,0,1,0
52,0,1,0,1,1,0,1,0,10,2,9,1,9,9,1,0,0,0,5,0,200,52,5,236,1,5,3,34,119,3,8,2.9,9,2,1,0,0,1,1,0,0
53,0,1,0,1,1,0,1,0,9,1,7,8,10,9,1,0,0,0,10,0,100,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
54,0,1,0,1,1,0,1,0,9,4,5,7,10,8,1,0,0,0,6,0,166.6666667,54,5,154,1,6,6,39,124,8,6,2.9,7,5,1,0,0,1,0,0,1
55,0,1,0,1,1,0,1,0,8,6,8,0,2,5,1,0,0,0,8,0,125,55,5,142,1,5,6,16,124,4,8,2.9,6,1,1,0,0,1,1,0,0
56,0,1,0,1,1,0,1,0,10,6,8,2,3,6,1,0,0,0,5,0,200,56,5,172,1,6,3,15,118,7,5,2.9,7,2,1,0,0,1,1,0,0
57,0,1,0,1,1,0,1,0,10,6,10,2,8,7,1,0,0,0,8,0,125,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
58,0,1,0,1,1,0,1,0,10,5,8,2,4,10,1,0,0,0,7,0,142.8571429,58,5,170,1,6,6,6,110,7,8,2.9,9,6,1,0,0,1,0,1,0
59,0,1,0,1,1,0,1,0,8,6,8,7,3,10,1,0,0,0,5,0,200,59,5,173,1,4,6,20,112,7,4,2.9,9,6,1,0,0,1,0,1,0
60,0,1,0,1,1,0,1,0,10,1,10,7,2,6,1,0,0,0,9,0,111.1111111,60,5,125,1,5,4,13,117,3,3,2.9,6,7,1,0,0,1,0,1,0
61,0,1,0,1,1,0,1,0,6,0,10,2,10,8,1,0,0,0,7,0,142.8571429,61,5,136,1,4,3,23,125,5,5,2.9,8,6,1,0,0,1,0,1,0
62,0,1,0,1,1,0,1,0,7,1,7,10,10,7,1,0,0,0,8,0,125,62,5,133,1,2,3,0,114,5,5,2.9,6,9,1,0,0,1,0,1,0
63,0,1,0,1,1,0,1,0,9,5,10,10,6,9,1,0,0,0,5,0,200,63,5,168,1,5,6,2,120,7,8,2.9,8,5,1,0,0,1,0,0,1
64,0,1,0,1,1,0,1,0,8,1,6,5,6,7,1,0,0,0,9,0,111.1111111,64,5,115,1,2,5,20,125,4,4,2.9,8,9,1,0,0,1,0,1,0
65,0,1,0,1,1,0,1,0,10,5,6,10,1,10,1,0,0,0,9,0,111.1111111,65,5,98,1,2,3,35,121,7,7,2.9,7,9,1,0,0,1,0,1,0
66,0,1,0,1,1,0,1,0,7,5,9,10,0,9,1,0,0,0,6,0,166.6666667,66,5,180,1,2,2,5,113,5,8,2.9,9,5,1,0,0,1,0,0,1
67,0,1,0,1,1,0,1,0,7,5,7,9,4,10,1,0,0,0,6,0,166.6666667,67,5,147,1,4,4,5,115,3,3,2.9,6,2,1,0,0,1,1,0,0
68,0,1,0,1,1,0,1,0,8,5,8,2,5,10,1,0,0,0,9,0,111.1111111,68,5,124,1,3,3,23,115,4,3,2.9,7,6,1,0,0,1,0,1,0
69,0,1,0,1,1,0,1,0,9,1,4,0,7,6,1,0,0,0,6,0,166.6666667,69,5,179,1,6,2,31,113,7,7,2.9,9,5,1,0,0,1,0,0,1
70,0,1,0,1,1,0,1,0,10,5,8,9,5,7,1,0,0,0,6,0,166.6666667,70,5,158,1,6,6,23,116,7,8,2.9,6,3,1,0,0,1,0,0,1
71,0,1,0,1,1,0,1,0,8,0,8,2,3,10,1,0,0,0,10,0,100,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
72,0,1,0,1,1,0,1,0,7,4,6,10,9,5,1,0,0,0,8,0,125,49,5,150,1,6.4,6.1,0,118,6.83,7.8,2.9,8.5,1.1,1,0,0,1,1,0,0
73,0,1,1,0,0,1,0,0,9,0,6,0,0,5,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
74,0,1,1,0,0,1,0,0,8,5,8,0,0,2,0,0,1,0,9,0,222.2222222,74,5,240,0,0,0,244,124,8,7,6,6,8,0,1,0,0,1,0,0
75,0,1,1,0,0,1,0,0,8,8,6,1,0,4,0,0,1,0,3,0,666.6666667,75,5,687,0,0,0,279,106,9,10,6,6,8,0,1,0,0,1,0,0
76,0,1,1,0,0,1,0,0,10,8,4,2,0,3,0,0,1,0,5,0,400,76,5,436,0,0,0,293,119,7,9,7,7,8,0,1,0,0,1,0,0
77,0,1,1,0,0,1,0,0,10,4,9,3,5,2,0,0,1,0,4,0,500,77,5,488,0,0,0,244,122,7,7,7,6,3,0,1,0,0,1,0,0
78,0,1,1,0,0,1,0,0,10,7,8,4,4,8,0,0,1,0,6,0,333.3333333,78,5,303,0,0,0,137,101,8,9,6,7,9,0,1,0,0,1,0,0
79,0,1,1,0,0,1,0,0,9,5,8,5,3,1,0,0,1,0,10,0,200,79,5,163,0,0,0,261,119,10,7,8,6,4,0,1,0,0,1,0,0
80,0,1,1,0,0,1,0,0,8,8,5,6,0,7,0,0,1,0,10,0,200,80,5,163,0,0,0,57,123,8,8,6,9,6,0,1,0,0,1,0,0
81,0,1,1,0,0,1,0,0,8,6,6,7,0,5,0,0,1,0,4,0,500,81,5,578,0,0,0,118,109,10,7,6,6,1,0,1,0,0,1,0,0
82,0,1,1,0,0,1,0,0,10,5,8,8,5,0,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
83,0,1,1,0,0,1,0,0,9,6,6,9,6,6,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
84,0,1,1,0,0,1,0,0,9,7,8,10,6,4,0,0,1,0,6,0,333.3333333,84,5,364,0,0,0,107,110,10,10,7,7,1,0,1,0,0,1,0,0
85,0,1,1,0,0,1,0,0,9,7,5,11,0,6,0,0,1,0,3,0,666.6666667,85,5,793,0,0,0,158,123,9,10,7,8,9,0,1,0,0,1,0,0
86,0,1,1,0,0,1,0,0,9,4,4,12,2,3,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
87,0,1,1,0,0,1,0,0,10,5,7,13,5,5,0,0,1,0,7,0,285.7142857,87,5,296,0,0,0,143,115,9,10,8,8,7,0,1,0,0,1,0,0
88,0,1,1,0,0,1,0,0,8,8,10,14,6,0,0,0,1,0,1,0,2000,73,5,1750,0,0,0,300,105,8.2,8.5,9.2,9.1,1.5,0,1,0,0,1,0,0
89,0,1,1,0,0,1,0,0,10,6,4,15,1,7,0,0,1,0,5,0,400,89,5,347,0,0,0,66,100,9,7,7,8,3,0,1,0,0,1,0,0
90,0,1,1,0,0,1,0,0,9,8,5,16,5,2,0,0,1,0,8,0,250,90,5,290,0,0,0,129,121,9,8,8,7,8,0,1,0,0,1,0,0
91,0,1,1,0,0,1,0,0,10,5,9,17,6,1,0,0,1,0,3,0,666.6666667,91,5,696,0,0,0,172,109,7,10,8,9,2,0,1,0,0,1,0,0
92,0,1,1,0,0,1,0,0,8,4,7,18,4,10,0,0,1,0,3,0,666.6666667,92,5,722,0,0,0,227,123,10,10,6,9,6,0,1,0,0,1,0,0
93,0,1,1,0,0,1,0,0,8,6,6,19,2,4,0,0,1,0,4,0,500,93,5,530,0,0,0,107,122,9,10,7,8,7,0,1,0,0,1,0,0
94,0,1,1,0,0,1,0,0,9,4,4,20,2,2,0,0,1,0,10,0,200,94,5,205,0,0,0,261,116,10,10,8,9,5,0,1,0,0,1,0,0
95,0,1,1,0,0,1,0,0,10,5,7,21,1,8,0,0,1,0,7,0,285.7142857,95,5,279,0,0,0,80,108,9,7,8,9,5,0,1,0,0,1,0,0
